source,target
2997,3303
2997,3304
2997,3305
2997,3306
2997,2042
2997,3307
2997,3308
2997,3309
2997,3310
2997,3311
2997,3312
2997,2376
2997,3313
2997,3314
2997,3315
2997,3316
2998,3317
2998,3318
2998,56
2998,47
2998,3319
2998,3320
2998,543
2998,3321
2998,3322
2998,3323
2999,721
2999,3298
2999,28
2999,1764
2999,3324
2999,2974
2999,2975
2999,2976
2999,2978
2999,2981
2999,2982
2999,2984
2999,41
2999,3310
2999,56
2999,3075
2999,1884
2999,3036
2999,3325
2999,3326
2999,3327
2999,3328
2999,3329
2999,3330
2999,3331
2999,1981
2999,3281
3000,128
3000,3332
3000,3333
3000,56
3000,3334
3001,3335
3001,3155
3001,56
3001,3075
3001,3036
3001,3281
3002,721
3002,1764
3002,3336
3002,2975
3002,2976
3002,2978
3002,2985
3002,2999
3002,3251
3002,2938
3002,56
3002,3075
3002,3036
3002,3331
3002,3281
3003,3337
3003,3338
3003,3339
3003,3340
3004,3341
3004,3342
3004,3343
3004,3344
3004,3345
3004,3346
3004,3347
3004,3337
3004,3338
3004,3339
3004,3340
3004,3348
3004,3349
3004,3350
3004,3351
3004,3352
3004,3003
3004,169
3004,56
3005,3353
3005,3354
3005,3355
3005,3356
3005,3357
3005,3358
3005,3359
3005,3360
3005,3361
3005,3362
3005,3363
3005,3364
3005,3365
3005,3366
3005,3367
3005,3368
3005,3369
3005,3370
3005,3371
3005,3372
3005,1964
3005,3373
3005,3374
3005,3375
3005,3376
3005,3377
3005,3378
3005,3379
3005,3066
3005,3380
3006,3381
3006,3186
3006,47
3006,3382
3006,3383
3006,3384
3006,3385
3006,31
3006,55
3006,2055
3006,3386
3006,29
3006,56
3006,3387
3006,3388
3006,3389
3006,3390
3006,679
3006,1837
3006,3391
3006,2535
3006,3392
3006,3393
3006,508
3006,3394
3006,3395
3006,3396
3006,3397
3006,3398
3006,3399
3006,3400
3006,3401
3006,3402
3007,3403
3007,3404
3007,3010
3007,56
3007,47
3007,3405
3007,3406
3007,921
3008,3407
3009,95
3009,501
3009,304
3009,78
3009,133
3009,242
3009,273
3009,77
3009,457
3009,428
3009,495
3009,514
3009,465
3009,458
3009,500
3009,455
3009,358
3009,220
3009,222
3009,309
3009,467
3009,518
3009,488
3009,401
3010,3408
3010,3409
3010,3410
3010,2021
3010,3411
3010,65
3010,34
3010,3412
3010,3413
3010,3414
3010,3415
3011,283
3011,1730
3011,1735
3011,1734
3011,2927
3011,2928
3011,1738
3011,1742
3011,2929
3011,2930
3011,2931
3011,2932
3011,2933
3011,2934
3011,1752
3011,41
3011,1755
3011,2935
3011,2047
3011,1756
3011,2936
3011,2937
3011,2938
3011,1970
3011,2939
3011,2940
3011,2941
3011,2942
3011,2943
3011,2944
3011,2945
3011,2946
3011,1840
3011,1838
3011,2947
3011,2948
3011,2949
3011,2950
3011,2951
3011,2952
3011,2953
3011,2954
3011,2955
3011,2956
3011,2957
3011,2958
3011,2959
3011,2960
3011,2961
3011,2962
3011,2963
3011,2964
3011,2965
3011,2966
3011,2967
3011,2968
3011,2969
3011,2970
3011,376
3011,2971
3011,2972
3011,2973
3011,2974
3011,2975
3011,2976
3011,2977
3011,2978
3011,2979
3011,2980
3011,2981
3011,2982
3011,2983
3011,2984
3011,2985
3011,2986
3011,2987
3011,2988
3011,2989
3011,2990
3011,2991
3011,2992
3011,2993
3011,2994
3011,2995
3011,2996
3011,2997
3011,2998
3011,2999
3011,3000
3011,3001
3011,3002
3011,3003
3011,3004
3011,3005
3011,3006
3011,3008
3011,3012
3011,3013
3011,3014
3011,3015
3012,283
3012,1730
3012,1735
3012,1734
3012,2927
3012,2928
3012,1738
3012,1742
3012,2929
3012,2930
3012,2931
3012,2932
3012,2933
3012,2934
3012,1752
3012,41
3012,1755
3012,2935
3012,2047
3012,1756
3012,2936
3012,2937
3012,2938
3012,1970
3012,2939
3012,2940
3012,2941
3012,2942
3012,2943
3012,2944
3012,2945
3012,2946
3012,1840
3012,1838
3012,2947
3012,3416
3012,3417
3012,3418
3012,3419
3012,3420
3012,2948
3012,2949
3012,2950
3012,2951
3012,2952
3012,2953
3012,2954
3012,2955
3012,2956
3012,2957
3012,2958
3012,2959
3012,2960
3012,2961
3012,2962
3012,2963
3012,2964
3012,2965
3012,2966
3012,2967
3012,2968
3012,2969
3012,2970
3012,376
3012,2971
3012,2972
3012,2973
3012,2974
3012,2975
3012,2976
3012,2977
3012,2978
3012,2979
3012,2980
3012,2981
3012,2982
3012,2983
3012,2984
3012,2985
3012,2986
3012,2987
3012,2988
3012,2989
3012,2990
3012,2991
3012,2992
3012,2993
3012,2994
3012,2995
3012,2996
3012,2997
3012,2998
3012,2999
3012,3000
3012,3001
3012,3002
3012,3003
3012,3004
3012,3005
3012,3421
3012,3422
3012,3423
3012,3424
3012,3008
3012,3425
3012,3014
3012,3015
3012,3426
3012,3335
3012,3427
3012,3428
3012,3429
3012,3430
3012,3431
3012,3432
3013,283
3013,1730
3013,1735
3013,1734
3013,2927
3013,2928
3013,1738
3013,1742
3013,2929
3013,2930
3013,2931
3013,2932
3013,2933
3013,2934
3013,1752
3013,41
3013,1755
3013,2935
3013,2047
3013,1756
3013,2936
3013,2937
3013,2938
3013,1970
3013,2939
3013,2940
3013,2941
3013,2942
3013,2943
3013,2944
3013,2945
3013,2946
3013,1840
3013,1838
3013,2947
3013,3416
3013,3433
3013,3419
3013,3434
3013,2948
3013,2949
3013,2950
3013,2951
3013,2952
3013,2953
3013,2954
3013,2955
3013,2956
3013,2957
3013,2958
3013,2959
3013,2960
3013,2961
3013,2962
3013,2963
3013,2964
3013,2965
3013,2966
3013,2967
3013,2968
3013,2969
3013,2970
3013,376
3013,2971
3013,2972
3013,2973
3013,2974
3013,2975
3013,2976
3013,2977
3013,2978
3013,2979
3013,2980
3013,2981
3013,2982
3013,2983
3013,2984
3013,2985
3013,2986
3013,2987
3013,2988
3013,2989
3013,2990
3013,2991
3013,2992
3013,2993
3013,2994
3013,2995
3013,2996
3013,2997
3013,2998
3013,2999
3013,3000
3013,3001
3013,3002
3013,3003
3013,3004
3013,3005
3013,3008
3013,3012
3013,3014
3013,3015
3013,3335
3013,3427
3013,3428
3013,3435
